relPop,latitude,longitude
0.00019911063914515166,48.45,34.98
0.0,49.72,25.63
6.637021304838388e-05,51.12,13.12
0.00033185106524191943,47.1,5.5
0.000597331917435455,38.95,-5.87
0.00013274042609676777,53.52,-1.13
0.0,,37.8
0.0013274042609676777,51.8,4.67
6.637021304838388e-05,47.42,9.77
0.00013274042609676777,54.9,33.3
0.00033185106524191943,51.52,7.47
0.0007964425565806067,50.37,3.07
0.00013274042609676777,50.4,3.78
0.00019911063914515166,51.13,1.31
0.00026548085219353553,54.33,-5.72
0.00026548085219353553,43.53,6.47
0.00013274042609676777,59.73,10.25
0.0014601446870644455,51.05,13.73
0.00033185106524191943,48.73,1.37
0.00013274042609676777,44.57,22.67
0.00033185106524191943,53.72,-6.35
0.001128293621822526,53.33,-6.25
0.00013274042609676777,50.47,25.67
0.00026548085219353553,52.51,-2.1
0.00019911063914515166,50.8,6.5
0.0004645914913386872,51.2,6.78
0.00019911063914515166,51.42,6.77
6.637021304838388e-05,46.8,18.92
0.00026548085219353553,54.02,-6.42
0.0005309617043870711,56.46,-2.97
0.0007300723435322228,51.05,2.37
6.637021304838388e-05,54.78,-1.57
0.00013274042609676777,41.3,19.47
6.637021304838388e-05,56.23,43.45
6.637021304838388e-05,,14.58
0.00019911063914515166,40.62,15.05
0.0010619234087741421,37.53,-5.08
0.00033185106524191943,52.55,5.03
0.00013274042609676777,52.03,5.67
0.0015265149001128294,55.95,-3.22
0.008097165991902834,41.67,26.57
0.00019911063914515166,51.18,3.57
0.00013274042609676777,47.9,20.37
0.00026548085219353553,48.9,11.22
0.00013274042609676777,51.45,12.62
0.00026548085219353553,51.82,9.87
0.00013274042609676777,51.43,5.47
0.0003982212782903033,50.98,10.32
0.00019911063914515166,47.85,16.53
0.0003982212782903033,51.52,11.53
0.00019911063914515166,54.15,
0.00013274042609676777,41.1,20.08
0.00019911063914515166,51.27,7.13
6.637021304838388e-05,49.28,
0.0009955531957257582,54.17,19.42
0.0003982212782903033,38.25,-0.68
0.00033185106524191943,52.62,38.5
0.0,56.8,38.45
0.0,46.32,44.27
0.00013274042609676777,52.91,-2.89
0.0007964425565806067,38.88,-7.17
0.00026548085219353553,52.4,0.26
0.0007964425565806067,53.37,7.2
0.00033185106524191943,51.83,6.27
0.0,51.48,46.12
0.00033185106524191943,50.7,4.03
0.0012610340479192938,52.7,5.28
0.0007300723435322228,37.57,14.28
6.637021304838388e-05,52.22,6.88
0.00013274042609676777,49.05,3.95
0.00026548085219353553,48.18,6.45
0.00119466383487091,50.97,11.02
6.637021304838388e-05,49.6,11.02
0.00013274042609676777,50.82,6.27
0.00013274042609676777,60.2,24.65
0.00013274042609676777,51.47,7.02
0.0003982212782903033,48.75,9.32
0.00026548085219353553,45.22,11.67
0.000597331917435455,37.3,-4.9
0.0003982212782903033,38.85,-7.58
0.00013274042609676777,47.8,18.75
0.00033185106524191943,48.43,2.15
0.00026548085219353553,50.05,1.42
0.00019911063914515166,50.63,6.03
0.00013274042609676777,45.2,33.37
0.00019911063914515166,51.12,3.7
0.0007964425565806067,38.57,-7.9
0.00033185106524191943,49.02,1.15
0.0007300723435322228,50.72,-3.52
0.0008628127696289905,44.28,11.88
0.0003982212782903033,48.9,-0.2
0.00026548085219353553,60.6,15.63
0.00026548085219353553,43.83,13.02
0.00033185106524191943,37.02,-7.93
0.00026548085219353553,40.83,17.37
0.00026548085219353553,37.4,13.67
0.00026548085219353553,49.75,0.37
0.00026548085219353553,39.47,3.13
0.0009291829826773744,45.05,35.38
0.00019911063914515166,41.68,13.25
0.0019911063914515165,44.83,11.58
0.00026548085219353553,43.48,-8.23
0.00013274042609676777,44.53,2.03
0.00026548085219353553,42.27,2.95
0.00026548085219353553,40.15,-8.85
0.004911395765580408,43.77,11.25
0.0003982212782903033,54.78,9.43
0.0,45.7,27.17
0.0004645914913386872,41.45,15.57
0.0003982212782903033,42.95,12.7
0.00019911063914515166,41.35,13.42
0.00019911063914515166,48.4,2.7
0.00019911063914515166,46.47,-0.8
0.0007300723435322228,44.22,12.05
0.0007300723435322228,44.55,7.72
0.00019911063914515166,43.7,12.8
0.00026548085219353553,48.35,-1.2
0.00019911063914515166,41.53,0.35
0.00026548085219353553,40.32,17.58
0.00026548085219353553,53.18,5.53
0.00013274042609676777,50.9,13.02
0.0015928851131612133,50.1,8.67
0.0015928851131612133,50.1,8.67
0.0007300723435322228,52.33,14.55
0.0006637021304838389,50.9,13.33
0.0004645914913386872,47.98,7.85
0.00033185106524191943,46.8,7.15
6.637021304838388e-05,51.23,-2.32
0.00026548085219353553,41.63,13.32
6.637021304838388e-05,40.28,-3.8
0.00013274042609676777,38.52,-6.47
0.00026548085219353553,38.47,-5.33
0.00019911063914515166,49.47,10.98
0.0003982212782903033,50.55,9.68
0.00019911063914515166,32.8,-16.92
0.0007300723435322228,41.2,13.58
0.00019911063914515166,60.67,17.17
0.00026548085219353553,43.9,1.88
0.00019911063914515166,45.43,28.05
0.00013274042609676777,58.33,42.2
0.0003982212782903033,40.05,17.97
0.00033185106524191943,53.27,-9.05
0.00013274042609676777,38.98,-0.18
0.00019911063914515166,37.68,14.17
0.00026548085219353553,44.57,6.08
0.00013274042609676777,54.95,-1.6
0.0029866595871772747,54.38,18.67
0.0,54.5,18.55
0.00033185106524191943,37.07,14.25
6.637021304838388e-05,48.85,20.95
0.0,51.52,7.1
0.001128293621822526,46.2,6.15
0.0042476936350965685,44.42,8.95
0.0026548085219353554,51.05,3.72
6.637021304838388e-05,48.82,2.35
0.00019911063914515166,50.7,12.18
0.00026548085219353553,50.77,3.87
0.00026548085219353553,41.98,2.82
0.00026548085219353553,40.3,-3.72
0.00019911063914515166,37.78,12.98
0.00013274042609676777,,
0.00026548085219353553,50.58,8.7
0.00026548085219353553,43.53,-5.67
6.637021304838388e-05,51.37,0.55
0.00033185106524191943,40.77,16.93
0.0005309617043870711,41.18,16.67
0.00026548085219353553,40.93,14.2
6.637021304838388e-05,43.88,25.97
0.00013274042609676777,45.58,4.77
0.0005309617043870711,42.37,20.43
0.0006637021304838389,55.86,-4.26
0.00013274042609676777,50.82,12.53
6.637021304838388e-05,50.28,18.67
0.00033185106524191943,51.67,16.08
0.00026548085219353553,51.87,-2.24
0.00013274042609676777,53.78,9.42
0.00026548085219353553,51.67,33.9
6.637021304838388e-05,47.92,13.8
0.00026548085219353553,52.53,17.6
0.00013274042609676777,48.7,9.67
0.0004645914913386872,51.15,14.99
0.00019911063914515166,51.5,3.9
0.00019911063914515166,57.72,11.97
0.00033185106524191943,51.53,9.95
0.000597331917435455,51.83,4.98
0.0004645914913386872,45.95,13.63
0.0007300723435322228,56.33,
0.00019911063914515166,52.7,15.2
0.0004645914913386872,51.9,10.42
6.637021304838388e-05,50.79,-1.12
0.00033185106524191943,50.95,10.72
0.0009955531957257582,52.02,4.72
0.00013274042609676777,40.68,14.52
0.0,37.22,14.63
0.0015265149001128294,37.22,-3.68
0.00013274042609676777,48.83,-1.58
0.0004645914913386872,43.67,6.92
0.00013274042609676777,51.44,0.37
0.000597331917435455,40.82,16.42
0.00026548085219353553,47.45,5.58
0.0008628127696289905,47.08,15.37
0.000597331917435455,52.61,1.73
0.00013274042609676777,55.95,-4.76
0.00013274042609676777,51.48,
0.00019911063914515166,54.08,13.38
0.0009955531957257582,45.17,5.72
0.00019911063914515166,51.23,12.72
6.637021304838388e-05,53.56,-0.07
0.00033185106524191943,53.67,23.82
0.0013937744740160616,53.22,6.55
0.00013274042609676777,51.28,13.52
0.0,43.33,45.65
0.00019911063914515166,53.48,18.75
0.00033185106524191943,40.63,-3.17
0.0003982212782903033,37.32,-3.13
0.00026548085219353553,43.35,12.58
0.00026548085219353553,51.98,14.7
0.0003982212782903033,47.33,-2.43
0.00013274042609676777,53.8,12.17
6.637021304838388e-05,51.24,-0.57
0.0004645914913386872,41.45,-8.3
0.00026548085219353553,48.55,-3.18
6.637021304838388e-05,54.6,22.2
6.637021304838388e-05,47.78,19.93
0.00026548085219353553,47.7,17.63
0.00013274042609676777,46.65,21.27
0.0025220680958385876,52.38,4.63
6.637021304838388e-05,51.37,7.48
0.00026548085219353553,48.82,7.78
0.00019911063914515166,47.68,21.5
0.00013274042609676777,47.45,21.42
0.00013274042609676777,47.65,21.5
0.0007300723435322228,51.9,11.07
6.637021304838388e-05,59.13,11.38
0.00019911063914515166,53.73,-1.86
0.0004645914913386872,51.48,11.97
0.003517621291564346,53.55,9.98
0.00013274042609676777,52.1,9.35
0.00033185106524191943,55.78,-4.05
0.00019911063914515166,51.67,7.82
0.00019911063914515166,51.1,4.13
0.00013274042609676777,50.13,8.92
0.000597331917435455,52.4,9.73
0.00013274042609676777,48.78,10.68
0.00019911063914515166,52.35,5.6
6.637021304838388e-05,,36.25
0.000597331917435455,53.3,5.4
0.0,54.69,-1.21
6.637021304838388e-05,53.71,-2.33
0.00013274042609676777,43.38,-1.3
0.00033185106524191943,50.93,5.33
6.637021304838388e-05,51.4,7.18
0.00026548085219353553,50.72,2.53
6.637021304838388e-05,50.9,5.98
0.00019911063914515166,49.42,8.72
0.0003982212782903033,49.13,9.22
0.00033185106524191943,38.52,-1.72
0.00019911063914515166,51.48,5.67
0.00019911063914515166,52.22,
0.00026548085219353553,56.05,12.63
6.637021304838388e-05,60.13,
0.00019911063914515166,52.06,-2.72
0.00019911063914515166,52.1,8.67
0.00026548085219353553,47.38,9.28
0.0,51.55,7.22
0.0,46.63,32.58
0.000597331917435455,52.15,9.95
0.00013274042609676777,52.23,5.17
0.00026548085219353553,38.5,-5.15
0.00019911063914515166,46.42,20.37
0.00019911063914515166,50.3,11.92
0.00013274042609676777,52.35,30.98
0.00026548085219353553,50.98,2.58
0.00013274042609676777,49.42,0.23
6.637021304838388e-05,52.72,6.48
0.0010619234087741421,52.63,5.07
0.0,48.3,38.05
0.00026548085219353553,38.57,-6.07
0.00019911063914515166,53.65,-1.78
0.00013274042609676777,51.13,7.33
0.00026548085219353553,37.27,-6.95
0.00026548085219353553,37.38,-1.93
0.00026548085219353553,42.13,-0.42
0.00033185106524191943,40.13,-2.68
0.00033185106524191943,53.75,-0.33
0.00033185106524191943,54.47,9.05
0.0003982212782903033,50.52,5.23
0.00026548085219353553,43.12,6.12
0.001128293621822526,47.17,27.58
0.00013274042609676777,52.27,7.72
0.00019911063914515166,50.93,11.58
0.0005309617043870711,50.85,2.88
0.00033185106524191943,43.52,13.23
0.00026548085219353553,39.92,8.53
0.00013274042609676777,48.95,20.57
0.00019911063914515166,41.58,1.62
0.00026548085219353553,40.6,-8.67
6.637021304838388e-05,52.97,-1.31
0.0003982212782903033,44.35,11.7
0.0003982212782903033,48.77,11.45
0.0003982212782903033,47.27,11.4
0.0005309617043870711,57.47,-4.23
0.0007964425565806067,39.67,20.83
0.0003982212782903033,52.07,1.17
0.0007964425565806067,35.33,25.15
0.00013274042609676777,51.37,7.68
0.00019911063914515166,41.58,14.23
0.00019911063914515166,45.55,3.25
0.00033185106524191943,46.95,
0.04579544700338488,41.02,28.95
0.00019911063914515166,,
6.637021304838388e-05,48.92,24.72
0.00013274042609676777,,40.98
0.00026548085219353553,45.47,7.87
0.00026548085219353553,50.92,3.2
0.0,56.85,53.17
0.00013274042609676777,50.12,26.8
6.637021304838388e-05,49.2,37.32
0.0007300723435322228,45.35,28.83
0.0014601446870644455,37.77,-3.78
0.0005309617043870711,,22.67
0.0004645914913386872,57.62,39.87
0.00013274042609676777,47.65,19.98
6.637021304838388e-05,47.5,19.92
0.00033185106524191943,38.98,-0.52
0.00013274042609676777,38.78,-0.17
0.00026548085219353553,50.92,15.75
0.00026548085219353553,56.65,23.67
0.0020574766044999006,36.68,-6.13
0.0004645914913386872,38.32,-6.77
0.0004645914913386872,49.4,15.6
0.00013274042609676777,57.78,14.18
0.0003982212782903033,47.98,3.4
0.00026548085219353553,38.47,-1.32
6.637021304838388e-05,62.23,25.73
6.637021304838388e-05,49.43,7.77
0.00026548085219353553,56.87,35.92
0.0015265149001128294,54.72,20.5
0.00019911063914515166,51.77,18.1
0.0,37.95,23.7
0.00013274042609676777,56.67,16.37
6.637021304838388e-05,46.53,18.98
0.0004645914913386872,54.52,36.27
0.00013274042609676777,57.25,37.98
0.0,50.08,45.4
0.0004645914913386872,52.55,5.9
6.637021304838388e-05,48.67,26.6
0.00013274042609676777,53.1,
6.637021304838388e-05,47.32,20.93
0.0,56.17,15.58
0.00013274042609676777,,8.4
0.00013274042609676777,54.92,41.42
0.0005309617043870711,51.32,9.48
6.637021304838388e-05,50.25,
0.00013274042609676777,47.88,10.62
0.00019911063914515166,54.9,23.93
0.0012610340479192938,55.82,49.13
0.00026548085219353553,51.33,21.93
0.00033185106524191943,46.9,19.7
0.00026548085219353553,47.72,10.32
0.00013274042609676777,54.33,-2.75
6.637021304838388e-05,45.33,36.43
0.0005309617043870711,39.6,19.93
0.00013274042609676777,38.47,23.6
0.0,43.25,46.57
0.0,55.9,37.45
0.0003982212782903033,38.38,26.12
6.637021304838388e-05,48.5,26.52
0.00013274042609676777,52.39,-2.25
0.00026548085219353553,54.33,10.13
6.637021304838388e-05,51.72,20.62
0.0009291829826773744,50.35,30.52
0.0003982212782903033,52.67,-7.25
0.00033185106524191943,52.42,-8.58
0.0003982212782903033,52.75,0.4
0.00033185106524191943,56.11,-3.17
0.00013274042609676777,58.6,49.65
0.0,48.52,32.25
0.00019911063914515166,,28.83
0.0,46.72,19.87
0.0,46.43,19.5
0.0,43.92,42.72
0.00026548085219353553,46.63,14.33
0.00019911063914515166,55.67,21.13
0.00019911063914515166,51.8,6.18
0.00033185106524191943,50.45,16.65
6.637021304838388e-05,49.15,34.23
0.003384880865467578,55.72,12.58
6.637021304838388e-05,50.35,7.58
0.0026548085219353554,50.92,6.95
0.00019911063914515166,50.67,7.18
0.00019911063914515166,47.38,16.55
0.00019911063914515166,51.75,11.97
0.00013274042609676777,50.03,15.2
0.00033185106524191943,54.2,15.55
0.00013274042609676777,55.08,38.78
0.0003982212782903033,47.75,18.15
6.637021304838388e-05,59.65,9.65
6.637021304838388e-05,51.25,33.23
0.00019911063914515166,47.67,9.17
0.00026548085219353553,45.55,13.73
0.00019911063914515166,40.63,20.73
0.00019911063914515166,37.93,22.93
0.0,55.93,37.82
6.637021304838388e-05,51.57,32.97
0.0006637021304838389,50.82,3.17
0.00019911063914515166,48.72,21.25
0.00026548085219353553,57.77,40.92
0.00019911063914515166,52.62,14.65
0.00019911063914515166,54.18,16.18
6.637021304838388e-05,56.35,41.32
6.637021304838388e-05,54.03,35.78
6.637021304838388e-05,56.35,46.58
0.00013274042609676777,43.98,20.88
0.0019247361784031326,50.05,19.98
0.0,45.03,
6.637021304838388e-05,54.42,43.75
6.637021304838388e-05,,
0.00013274042609676777,49.07,33.42
6.637021304838388e-05,50.08,25.8
0.00033185106524191943,48.72,18.9
0.00019911063914515166,53.83,9.48
0.00026548085219353553,48.42,15.6
6.637021304838388e-05,58.13,8.02
6.637021304838388e-05,51.57,33.4
0.0,59.98,29.75
0.00013274042609676777,50.9,3.52
0.00019911063914515166,41.52,19.58
6.637021304838388e-05,47.92,33.25
6.637021304838388e-05,53.2,50.15
6.637021304838388e-05,52.43,56.93
0.0,49.68,37.62
0.0007300723435322228,51.7,36.2
0.0007300723435322228,49.98,15.27
0.0,53.13,46.58
0.00019911063914515166,53.75,18.93
0.0,41.37,2.08
0.00026548085219353553,43.17,5.6
0.00026548085219353553,43.37,-8.38
0.00119466383487091,46.17,-1.17
0.00019911063914515166,44.12,9.83
0.00026548085219353553,37.1,-8.67
0.00019911063914515166,48.4,7.87
0.00013274042609676777,60.98,25.65
0.00033185106524191943,41.1,-7.82
6.637021304838388e-05,54.05,-2.8
0.0006637021304838389,42.22,14.38
0.00013274042609676777,49.2,8.12
0.0005309617043870711,48.52,12.17
0.00026548085219353553,51.12,10.67
0.0003982212782903033,47.87,5.33
0.0003982212782903033,49.57,3.67
0.000597331917435455,38.63,22.42
0.00033185106524191943,34.92,33.63
0.00019911063914515166,28.1,-15.42
0.0,41.57,12.9
0.0003982212782903033,48.57,10.42
0.00019911063914515166,40.47,15.97
0.00033185106524191943,40.03,15.83
0.0003982212782903033,46.52,6.63
0.000597331917435455,48.07,-0.77
0.00013274042609676777,43.68,1.8
0.00026548085219353553,46.63,1.07
0.0005309617043870711,49.5,0.13
0.0008628127696289905,,0.2
0.0005309617043870711,45.03,3.88
0.0,50.3,34.5
0.00026548085219353553,36.92,-6.08
0.0013274042609676777,40.38,18.18
0.00033185106524191943,43.93,0.63
0.00033185106524191943,53.83,-1.58
0.00013274042609676777,53.11,-2.02
0.00026548085219353553,53.23,7.43
0.0010619234087741421,53.2,5.77
6.637021304838388e-05,40.32,-3.77
0.0004645914913386872,51.22,16.15
0.00026548085219353553,52.63,-1.08
0.00444680427424172,52.15,4.5
0.00119466383487091,51.32,12.37
0.00026548085219353553,39.75,-8.82
6.637021304838388e-05,50.43,2.83
0.0003982212782903033,37.28,
0.00019911063914515166,42.6,-5.57
0.00019911063914515166,42.57,12.97
0.00013274042609676777,37.63,14.4
6.637021304838388e-05,37.75,13.6
0.00013274042609676777,41.62,0.62
0.00026548085219353553,51.85,16.58
0.0007300723435322228,50.88,4.7
0.00026548085219353553,51.03,6.98
0.00026548085219353553,49.03,20.57
0.00026548085219353553,50.77,15.05
0.00019911063914515166,44.92,-0.23
0.0004645914913386872,37.08,13.93
0.00019911063914515166,52.68,-1.83
0.00026548085219353553,37.17,14.7
0.00019911063914515166,53.88,25.3
0.002455697882790204,50.63,5.57
6.637021304838388e-05,56.52,21.02
0.00033185106524191943,51.13,4.57
0.0029866595871772747,50.63,3.07
0.00013274042609676777,39.72,-3.3
0.00033185106524191943,34.68,33.03
0.0003982212782903033,52.67,-8.63
0.00026548085219353553,45.83,1.27
0.00013274042609676777,43.07,2.23
0.00019911063914515166,38.08,-3.63
0.00019911063914515166,53.23,-0.54
6.637021304838388e-05,58.42,15.62
0.00026548085219353553,48.3,14.3
0.00013274042609676777,52.62,39.6
0.00013274042609676777,51.67,8.32
0.0003982212782903033,39.63,-0.62
0.010154642596402735,38.72,-9.13
0.00033185106524191943,49.15,0.23
0.00019911063914515166,53.4,
0.0005309617043870711,43.55,10.32
0.0005309617043870711,46.05,14.52
0.0005309617043870711,38.23,-6.02
0.00026548085219353553,39.48,-2.88
0.00013274042609676777,47.13,
0.00033185106524191943,43.72,3.32
0.0007964425565806067,45.32,9.5
6.637021304838388e-05,51.78,19.47
0.00033185106524191943,42.47,-2.45
0.0004645914913386872,37.17,-4.15
0.0006637021304838389,,
0.022499502223402138,51.5,-0.17
6.637021304838388e-05,,-7.32
0.00013274042609676777,46.67,5.55
0.00019911063914515166,37.65,-5.53
0.0006637021304838389,37.67,-1.7
0.0,47.75,-3.37
0.00019911063914515166,47.02,0.08
0.00013274042609676777,52.77,-1.2
0.00026548085219353553,37.13,-8.03
0.00019911063914515166,49.22,1.17
0.00033185106524191943,43.13,24.72
0.00019911063914515166,51.13,15.3
0.00033185106524191943,51.25,22.58
0.0015265149001128294,43.83,10.48
0.0010619234087741421,37.4,-4.48
0.0003982212782903033,41.5,15.33
0.0,48.88,9.18
6.637021304838388e-05,49.48,8.45
0.0015265149001128294,53.87,10.67
0.0007964425565806067,53.25,10.42
0.00019911063914515166,46.02,8.97
0.00026548085219353553,,-7.55
0.0,48.57,39.33
6.637021304838388e-05,55.7,13.18
0.00013274042609676777,43.68,4.13
0.00013274042609676777,48.59,6.5
0.00013274042609676777,51.9,-0.4
0.00026548085219353553,49.6,6.15
0.00026548085219353553,47.05,8.3
0.0009955531957257582,49.83,
0.003849472356806265,45.75,4.87
6.637021304838388e-05,55.68,37.88
0.00013274042609676777,51.93,4.23
0.00119466383487091,50.87,5.72
0.00026548085219353553,53.26,-2.13
0.0004645914913386872,43.3,13.45
0.00019911063914515166,46.3,4.83
0.00033185106524191943,41.03,14.38
0.006305170239596469,40.4,-3.68
